"date","value"
"2012-01-02",21687.57
"2012-01-03",21088.73
"2012-01-04",21255.29
"2012-01-05",20799.67
"2012-01-06",20820.25
"2012-01-09",20869.4
"2012-01-10",20617.44
"2012-01-11",20496.36
"2012-01-12",20155.54
"2012-01-13",19966.44
"2012-01-16",20080.04
"2012-01-17",20248.11
"2012-01-18",20260.2
"2012-01-19",20044.7
"2012-01-20",20226.6
"2012-01-23",20179.7
"2012-01-24",20466.33
"2012-01-25",20501.02
"2012-01-26",20565.31
"2012-01-27",20608.58
"2012-01-30",20865.93
"2012-01-31",19699.55
"2012-02-01",19976.5
"2012-02-02",19946.48
"2012-02-03",20158.89
"2012-02-06",20064.68
"2012-02-07",20416.07
"2012-02-08",20814.26
"2012-02-09",20900.71
"2012-02-10",20941.18
"2012-02-13",20924.32
"2012-02-14",20823.08
"2012-02-15",20795.98
"2012-02-16",20740.7
"2012-02-17",20989.48
"2012-02-18",20858.72
"2012-02-20",20737.75
"2012-02-21",20826.51
"2012-02-27",21038.26
"2012-02-28",21271.9
"2012-02-29",21343.85
"2012-03-01",21657.98
"2012-03-02",21708.24
"2012-03-05",21567.24
"2012-03-06",21624.25
"2012-03-07",21535.81
"2012-03-09",21605.48
"2012-03-12",21747.64
"2012-03-13",21512.31
"2012-03-14",21638.04
"2012-03-15",21629.62
"2012-03-16",21600.46
"2012-03-19",22541.02
"2012-03-20",21223.84
"2012-03-21",21327
"2012-03-22",21367.63
"2012-03-23",21526.87
"2012-03-26",21742.96
"2012-03-27",21566.3
"2012-03-28",21564.13
"2012-03-29",21680.2
"2012-03-30",21494.76
"2012-04-02",20875.51
"2012-04-03",20481.69
"2012-04-04",20479.02
"2012-04-05",20537.67
"2012-04-06",20490.65
"2012-04-09",20447.66
"2012-04-10",20249.96
"2012-04-11",20281.31
"2012-04-12",20323.19
"2012-04-13",20397
"2012-04-16",20379.38
"2012-04-17",20612.94
"2012-04-18",20469.27
"2012-04-19",20504.43
"2012-04-20",20541.47
"2012-04-23",20356.69
"2012-04-24",20225.37
"2012-04-25",19972.29
"2012-04-26",19910.45
"2012-04-27",19862.19
"2012-04-30",19897.11
"2012-05-01",20246.55
"2012-05-02",20527.92
"2012-05-03",20329.48
"2012-05-04",20204.12
"2012-05-07",20493.96
"2012-05-08",20513.07
"2012-05-09",20522.4
"2012-05-10",20328.1
"2012-05-11",20331.4
"2012-05-14",20328.6
"2012-05-15",20318
"2012-05-16",20288
"2012-05-17",20311.4
"2012-05-18",20335.1
"2012-05-21",20402.7
"2012-05-22",20271.7
"2012-05-23",20183.4
"2012-05-24",20171.7
"2012-05-25",20021.7
"2012-05-28",20103.4
"2012-05-29",19969.9
"2012-05-30",19658.1
"2012-05-31",19724.9
"2012-06-04",19500.7
"2012-06-05",19222.1
"2012-06-06",18911.7
"2012-06-07",18962.1
"2012-06-08",18927.6
"2012-06-11",18852.7
"2012-06-12",18732.6
"2012-06-13",18739.37
"2012-06-14",18749.81
"2012-06-15",18757.3
"2012-06-18",18846.99
"2012-06-19",19058.07
"2012-06-20",19052.42
"2012-06-21",19037.68
"2012-06-22",19099.57
"2012-06-25",19164.8
"2012-06-26",19293.49
"2012-06-27",19531.71
"2012-06-29",19330.91
"2012-07-02",19558.19
"2012-07-03",19570.18
"2012-07-04",19570.18
"2012-07-05",19570.18
"2012-07-06",20280.75
"2012-07-09",20438.64
"2012-07-10",20438.64
"2012-07-16",20417.3
"2012-07-17",20417.3
"2012-07-18",19623
"2012-07-19",19622.5
"2012-07-20",19609.8
"2012-07-23",19772.96
"2012-07-24",19657.33
"2012-07-25",19648.28
"2012-07-26",19627
"2012-07-27",19713.66
"2012-07-30",19540.27
"2012-07-31",19711.11
"2012-08-01",20070.76
"2012-08-02",20118.68
"2012-08-03",20071.8
"2012-08-06",19924.65
"2012-08-07",19585.3
"2012-08-08",19585.3
"2012-08-09",19805.29
"2012-08-10",19734.88
"2012-08-13",19554.37
"2012-08-14",19180.63
"2012-08-15",18928.55
"2012-08-16",18887.39
"2012-08-17",18984.04
"2012-08-20",18984.1
"2012-08-21",18984.04
"2012-08-22",18764.39
"2012-08-23",18484.64
"2012-08-24",18390.29
"2012-08-27",18253.9
"2012-08-28",18361.65
"2012-08-29",18266.47
"2012-08-30",18185.94
"2012-08-31",18235.91
"2012-09-03",18224.15
"2012-09-04",18007.69
"2012-09-05",17845.35
"2012-09-06",17956.62
"2012-09-07",17937.89
"2012-09-10",17930.78
"2012-09-11",17918.32
"2012-09-12",17886.25
"2012-09-13",17929.38
"2012-09-14",17880.82
"2012-09-17",17802.15
"2012-09-18",17782.41
"2012-09-19",17793.29
"2012-09-20",17813.11
"2012-09-21",17815.5
"2012-09-24",17934.48
"2012-09-25",17995.36
"2012-09-26",18034.02
"2012-09-27",17924.13
"2012-09-28",17842.4
"2012-10-01",17668.27
"2012-10-02",17709.4
"2012-10-03",17085.37
"2012-10-04",17098.35
"2012-10-05",17095.39
"2012-10-08",17106.9
"2012-10-09",17019.58
"2012-10-10",17213.51
"2012-10-11",17322.64
"2012-10-12",17304.31
