Date,USD,cpi,m2,m1,quasi,circulation,domestic,foreign,current,capital,financial,errors,export,imports,balance,government_balance
2008-01-31,1171.77,2.0,"2,307",551.9,"1,755.1",338.5,17.3,13.9,-63.3,18.6,242.7,-147.4,216.5,199.0,17.6,"38,429.40"
2008-02-29,1171.82,2.7,"2,417.2",549.2,"1,868",310,22.1,16.3,-63.3,18.6,242.7,-147.4,433.4,376.1,57.3,"55,273.47"
2008-03-31,1168.17,3.4,"2,454.8",577.7,"1,877",328.5,20.8,13.8,-63.3,18.6,242.7,-147.4,579.8,599.3,-19.5,"57,348.37"
2008-04-30,1164.94,5.7,"2,466.3",583.7,"1,882.6",344.1,21.7,13.9,-130.6,20.1,282.8,-161.4,771.1,864.6,-93.5,"48,746.80"
2008-05-31,1161.37,4.3,"2,516.2",620.6,"1,895.6",373.6,18.4,17.1,-130.6,20.1,282.8,-161.4,996.20,"1,149.60",-153.40,"7,603.11"
2008-06-30,1158.12,0.2,"2,564.3",624.9,"1,939.4",387.7,21.7,15.0,-130.6,20.1,282.8,-161.4,"1,270.70","1,471.70",-201.00,"-4,827.72"
2008-07-31,1155.35,0.0,"2,595.2",624,"1,971.1",369.6,21.8,14.4,-220.3,22.6,337.7,-241.3,"1,462.60","1,822.70",-360.10,"24,262.23"
2008-08-31,1150.91,3.7,"2,576.4",642.2,"1,934.2",395.7,21.8,15.2,-220.3,22.6,337.7,-241.3,"1,672.70","2,107.90",-435.20,"3,651.42"
2008-09-30,1146.09,0.5,"2,522.3",603.5,"1,918.9",361.1,21.5,15.7,-220.3,22.6,337.7,-241.3,"1,958.80","2,425.20",-466.40,"-3,081.39"
2008-10-31,1144.37,-1.1,"2,355.1",561.3,"1,793.8",329.3,21.0,16.7,-276.6,22.7,284.9,-223.9,"2,150.60","2,672.50",-521.90,"-70,748.91"
2008-11-30,1170.64,-1.0,"2,239.1",548.3,"1,690.8",330.9,18.5,16.0,-276.6,22.7,284.9,-223.9,"2,315.50","2,978.90",-663.40,"-162,943.53"
2008-12-31,1267.51,0.0,"2,267.4",647.3,"1,620.1",407.2,20.4,16.8,-276.6,22.7,284.9,-223.9,"2,529.00","3,244.60",-715.70,"-296,404.38"
2009-01-31,1381.66,0.8,"2,199.4",535.3,"1,664.1",346.6,21.2,17.5,-91.6,38.3,-28.7,56.4,170.4,119.5,50.9,"-28,709.17"
2009-02-28,1470.17,0.6,"2,313",549.9,"1,763.1",397.3,21.6,17.0,-91.6,38.3,-28.7,56.4,232.4,205.8,26.5,"-112,240.88"
2009-03-31,1524.07,1.8,"2,350.9",511.4,"1,839.5",338.3,20.4,19.4,-91.6,38.3,-28.7,56.4,322.3,393.9,-71.5,"-106,925.63"
2009-04-30,1423.86,2.2,"2,340.7",517.9,"1,822.8",355.6,19.5,19.9,-60.9,44.5,78.6,70.7,444.3,537.6,-93.4,"-143,512.95"
2009-05-31,1428.37,0.1,"2,403.5",559.1,"1,844.4",381.2,23.3,17.6,-60.9,44.5,78.6,70.7,592.9,694.1,-101.2,"-191,777.58"
2009-06-30,1435.49,-1.4,"2,438.4",544.4,"1,894",357.8,23.5,16.3,-60.9,44.5,78.6,70.7,762.9,892.8,-129.9,"-261,265.42"
2009-07-31,1455.3,-1.3,"2,509.1",521.8,"1,987.3",350.6,23.4,17.6,-65.4,42.7,282.5,-39.2,922.40,"1,086.40",-164.00,"-281,590.91"
2009-08-31,1429.05,-0.6,"2,563.5",597.1,"1,966.3",384.1,23.7,15.9,-65.4,42.7,282.5,-39.2,"1,082.70","1,269.10",-186.30,"-334,503.00"
2009-09-30,1426.01,-0.1,"2,652.4",622.7,"2,029.7",363.5,22.2,14.8,-65.4,42.7,282.5,-39.2,"1,293.80","1,484.30",-190.50,"-332,507.76"
2009-10-31,1424.62,-0.3,"2,669.9",608.8,"2,061.2",359.6,21.9,15.8,-123.8,35.0,275.9,40.6,"1,487.00","1,705.20",-218.20,"-336,057.51"
