Date,Value,Demographic,Segment
1/1/2009,11.6,Age Group,Total
1/1/2009,11.6,Gender,Total
1/1/2010,9.9,Age Group,Total
1/1/2010,9.9,Gender,Total
1/1/2011,7.7,Age Group,Total
1/1/2011,7.7,Gender,Total
1/1/2012,8.1999999999999993,Age Group,Total
1/1/2012,8.1999999999999993,Gender,Total
1/1/2013,7.9,Age Group,Total
1/1/2013,7.9,Gender,Total
1/1/2014,7.9,Age Group,Total
1/1/2014,7.9,Gender,Total
1/1/2015,7.5,Age Group,Total
1/1/2015,7.5,Gender,Total
1/1/2016,10,Age Group,Total
1/1/2016,10,Gender,Total
1/1/2009,11.6,Gender,Male
1/1/2010,10.5,Age Group,Total
1/1/2010,10.5,Gender,Male
1/1/2011,8.1,Age Group,Total
1/1/2011,8.1,Gender,Male
1/1/2012,8.4,Age Group,Total
1/1/2012,8.4,Gender,Male
1/1/2013,7.6,Age Group,Total
1/1/2013,7.6,Gender,Male
1/1/2014,8.5,Age Group,Total
1/1/2014,8.5,Gender,Male
1/1/2015,8.1999999999999993,Age Group,Total
1/1/2015,8.1999999999999993,Gender,Male
1/1/2016,11.6,Age Group,Total
1/1/2016,11.6,Gender,Male
1/1/2009,11.6,Gender,Female
1/1/2010,9.1999999999999993,Age Group,Total
1/1/2010,9.1999999999999993,Gender,Female
1/1/2011,7.4,Age Group,Total
1/1/2011,7.4,Gender,Female
1/1/2012,8.1,Age Group,Total
1/1/2012,8.1,Gender,Female
1/1/2013,8.3000000000000007,Age Group,Total
1/1/2013,8.3000000000000007,Gender,Female
1/1/2014,7.3,Age Group,Total
1/1/2014,7.3,Gender,Female
1/1/2015,6.7,Age Group,Total
1/1/2015,6.7,Gender,Female
1/1/2016,8.1999999999999993,Age Group,Total
1/1/2016,8.1999999999999993,Gender,Female
1/1/2009,22.8,Age Group,15-19
1/1/2009,22.8,Gender,Total
1/1/2010,18,Age Group,15-19
1/1/2010,18,Gender,Total
1/1/2011,14,Age Group,15-19
1/1/2011,14,Gender,Total
1/1/2012,8,Age Group,15-19
1/1/2012,8,Gender,Total
1/1/2013,13.6,Age Group,15-19
1/1/2013,13.6,Gender,Total
1/1/2014,17.399999999999999,Age Group,15-19
1/1/2014,17.399999999999999,Gender,Total
1/1/2015,18.8,Age Group,15-19
1/1/2015,18.8,Gender,Total
1/1/2016,24.6,Age Group,15-19
1/1/2016,24.6,Gender,Total
1/1/2009,23.1,Age Group,15-19
1/1/2009,23.1,Gender,Male
1/1/2010,17.5,Age Group,15-19
1/1/2010,17.5,Gender,Male
1/1/2011,14.6,Age Group,15-19
1/1/2011,14.6,Gender,Male
