"date","value","volume"
"2007-01-02",1710,582
"2007-01-03",1720,178
"2007-01-04",1750,6279
"2007-01-05",1750,108
"2007-01-08",1750,399
"2007-01-09",1750,77
"2007-01-10",1750,548
"2007-01-11",1750,554
"2007-01-12",1750,417
"2007-01-15",1750,198
"2007-01-16",1750,173
"2007-01-17",1750,419
"2007-01-18",1750,70
"2007-01-19",1750,154
"2007-01-22",1800,670
"2007-01-23",1800,490
"2007-01-26",1800,2
"2007-01-30",1750,937
"2007-01-31",1750,338
"2007-02-01",1750,1878
"2007-02-02",1750,936
"2007-02-05",1800,1303
"2007-02-06",1800,228
"2007-02-07",1801,477
"2007-02-08",1850,1563
"2007-02-09",1850,1749
"2007-02-12",1850,279
"2007-02-13",1800,52
"2007-02-15",1800,3830
"2007-02-16",1800,630
"2007-02-22",1850,2029
"2007-02-28",1800,496
"2007-05-01",1799,26
"2007-05-02",1799,72
"2007-05-03",1797,2
"2007-05-07",1700,17
"2007-05-11",1690,99
"2007-05-14",1700,547
"2007-05-15",1790,963
"2007-05-16",1791,439
"2007-05-17",1801,1292
"2007-05-18",1857,918
"2007-05-21",1900,111
"2007-05-22",2000,1775
"2007-05-23",2010,32
"2007-05-24",2000,54
"2007-05-25",2000,259
"2007-05-28",2000,382
"2007-05-29",2000,172
"2007-05-30",2000,325
"2007-05-31",2000,759
"2007-06-04",2000,15
"2007-06-05",2001,15
"2007-06-06",2000,654
"2007-06-07",2000,498
"2007-06-08",2100,460
"2007-06-12",2100,244
"2007-06-14",2079,78
"2007-06-15",2050,656
"2007-06-19",2079,1802
"2007-06-20",2079,154
"2007-06-21",2079,44
"2007-06-25",2500,767
"2007-06-26",2500,226
"2007-06-28",2500,162
"2007-06-29",2500,428
"2007-07-02",2506,521
"2007-07-03",2510,153
"2007-07-04",2510,32
"2007-07-05",2515,51
"2007-07-06",2600,397
"2007-07-08",2610,72
"2007-07-17",2700,150
"2007-07-18",2800,167
"2007-07-19",2950,68
"2007-07-20",3051,436
"2007-07-23",3102,133
"2007-07-24",3110,18
"2007-07-25",3253,114
"2007-07-26",3510,193
"2007-07-27",3901,86
"2007-07-30",5000,243
"2007-07-31",5500,206
"2007-08-01",6000,254
"2007-08-02",6000,189
"2007-08-03",6500,382
"2007-08-06",6500,162
"2007-08-07",7000,367
"2007-08-08",7000,45
"2007-08-09",8200,242
"2007-08-10",8200,126
"2007-08-14",8500,521
"2007-08-16",8510,1111
"2007-08-17",8700,225
"2007-08-20",9000,318
"2007-08-21",9002,271
"2007-08-22",9000,370
"2007-08-23",8900,467
"2007-08-24",8900,1047
"2007-08-27",8900,1
"2007-08-28",8650,469
"2007-08-29",8490,1212
"2007-08-30",8490,1849
"2007-08-31",8490,309
"2007-09-03",8300,663
"2007-09-04",7999,218
"2007-09-05",7800,100
"2007-09-06",7500,784
"2007-09-07",7500,1261
"2007-09-10",8200,1037
"2007-09-11",8000,1675
"2007-09-12",8000,892
"2007-09-13",8000,1900
"2007-09-14",8000,1510
"2007-09-17",8000,594
"2007-09-18",8000,4170
"2007-09-19",8000,2946
"2007-09-20",8000,2525
"2007-09-21",8000,537
"2007-09-24",8000,5275
"2007-09-25",8000,12242
"2007-09-26",8000,356
"2007-09-27",7500,200
"2007-09-28",7000,2035
"2007-10-01",6610,2308
"2007-10-02",6001,779406
"2007-10-03",7500,1636
"2007-10-04",7500,12233
"2007-10-05",7500,2928
"2007-10-08",8000,16518
"2007-10-10",7999,205431
"2007-10-12",7798,493
"2007-10-15",7700,120
"2007-10-16",7549,50
"2007-10-17",7500,96
"2007-10-18",7500,5772
"2007-10-19",7600,9724
"2007-10-23",7500,450
"2007-10-25",7001,603
"2007-10-26",7500,15361
"2007-10-29",7450,36
"2007-10-30",7499,117
"2007-11-05",7250,260
"2007-11-06",7200,1206
"2007-11-07",7400,1054
"2007-11-08",7400,500
"2007-11-09",7400,900
"2007-11-12",7300,250
"2007-11-13",7230,1333
"2007-11-14",7200,97
"2007-11-15",7190,132
"2007-11-16",7000,2856
"2007-11-19",7000,100
"2007-11-20",7001,3972
"2007-11-21",7000,1833
"2007-11-22",7000,9534
"2007-11-23",7000,10398
"2007-11-27",6990,498
"2007-11-28",6989,57
"2007-11-29",6800,291
"2007-11-30",6800,222
"2007-12-03",6800,166
"2007-12-04",6810,434
"2007-12-05",6900,804
"2007-12-07",6800,1512
"2007-12-10",6900,1201
"2007-12-11",6800,120
"2007-12-13",6800,3147
"2007-12-18",6700,90
"2007-12-19",7000,6930
"2007-12-20",6999,572
"2007-12-21",6999,181
"2007-12-25",6990,3
"2007-12-27",6900,2000
"2007-12-28",6800,500
"2007-12-29",6900,96
"2008-01-03",6800,124
"2008-01-04",6800,673
"2008-01-07",6800,247
"2008-01-08",6800,1573
"2008-01-09",6900,926
"2008-01-10",6900,2423
"2008-01-11",6900,491
"2008-01-14",6900,579
"2008-01-15",6900,372
"2008-01-17",6898,263
"2008-01-18",6898,1530
"2008-01-21",6800,254
"2008-01-22",6800,280
"2008-01-23",6800,148
"2008-01-24",6800,841
"2008-01-25",6800,566
"2008-01-28",6800,268
"2008-01-29",6830,385
"2008-01-30",6850,392
"2008-01-31",6850,1242
"2008-02-01",6850,639
"2008-02-04",6950,2176
"2008-02-05",6950,1197
"2008-02-06",6850,1080
"2008-02-07",6950,692
"2008-02-11",6950,100
"2008-02-12",7000,692
"2008-02-13",7000,72
"2008-02-14",7000,34
"2008-02-15",7100,159
"2008-02-18",7000,639
"2008-02-21",6900,15
"2008-02-22",6890,97
"2008-02-28",6650,8237
"2008-02-29",6650,4
"2008-03-03",6400,664
"2008-03-04",6300,1020
"2008-03-05",6400,138
"2008-03-06",6399,629
"2008-03-07",6300,2146
"2008-03-10",6400,340
"2008-03-11",6300,265
"2008-03-12",6310,3128
"2008-03-13",6500,1340
"2008-03-14",6350,8300
"2008-03-17",6350,371
"2008-03-18",6351,367
"2008-03-19",6351,473
"2008-03-20",6450,268
"2008-03-21",6450,350
"2008-03-24",6360,112
"2008-03-25",6355,396
"2008-03-26",6400,411
"2008-03-27",6300,356
"2008-03-28",6300,284
"2008-03-31",6320,706
"2008-04-01",6300,438
"2008-04-02",6300,460
"2008-04-03",6301,5236
"2008-04-04",6350,444
"2008-04-07",6300,286
"2008-04-08",6350,675
"2008-04-09",6202,15
"2008-04-10",6300,296
"2008-04-11",6300,123
"2008-04-14",6200,195
"2008-04-15",6200,334
"2008-04-16",6200,339
"2008-04-17",6200,160
"2008-04-18",6350,816
"2008-04-21",6350,320
"2008-04-23",6250,35
"2008-04-24",6200,553
"2008-04-25",6200,50
"2008-04-28",6250,757
"2008-04-29",6200,138
"2008-04-30",6299,193
"2008-05-01",6200,57
"2008-05-02",6200,2467
"2008-05-05",6200,36
"2008-05-06",6199,50
"2008-05-08",6650,8594
"2008-05-12",6200,519
"2008-05-13",6200,171
"2008-05-14",6200,105
"2008-05-15",6200,30
"2008-05-16",6200,266
"2008-05-19",6210,1018
"2008-05-20",6100,140
"2008-05-21",6100,147
"2008-05-22",6090,43
"2008-06-02",5020,327
"2008-06-03",5000,778
"2008-06-04",5700,616
"2008-06-05",6050,2320
"2008-06-09",6500,1204
"2008-06-11",6100,594
"2008-06-12",6000,37
"2008-06-13",6450,950
"2008-06-17",6400,12
"2008-06-19",6399,46
"2008-06-20",6100,500
"2008-06-23",6000,2143
"2008-06-24",6000,255
"2008-06-26",5900,1015
"2008-06-27",6300,445
"2008-06-30",6445,955
"2008-07-01",6000,1123
"2008-07-03",6200,66
"2008-07-04",6200,102
"2008-07-08",5900,36
"2008-07-09",5900,143
"2008-07-10",5899,1
"2008-07-22",5290,40
"2008-07-23",5850,847
"2008-07-29",5800,300
"2008-08-01",5510,70
"2008-08-04",5700,82
"2008-08-05",5500,36
"2008-08-06",5700,126
"2008-08-07",5700,131
"2008-08-08",6000,784
"2008-08-13",5350,198
"2008-08-14",5350,2
"2008-08-18",5100,1
"2008-08-22",4950,1399
"2008-08-29",4940,128
"2008-09-02",4798,55
"2008-10-20",5300,187
"2008-10-21",4800,155
"2008-10-22",4800,23
"2008-10-23",4750,102
"2008-10-30",4200,20
"2008-10-31",3700,440
"2008-11-06",3500,10
"2008-11-07",3480,50
"2008-11-13",3400,1393
"2008-11-17",3200,14
